post_id,url,title,posting_timestamp,modification_timestamp,opening_timestamp,expiration_timestamp,close_type,company,location,job_type,job_code,experience_level,salary,experience_min,experience_max,education_level,read_cnt,apply_cnt,active
a26d4092-ee9f-4469-bb18-5d6e92dad745,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589981&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[유망기업] 프레스 금형설계 (딥드로잉) (대리~부장급),1734176417,1734176417,1734174000,1736780399,1,"{'name': '커리어셀파', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=5809000341&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}","101000,101010,102000",1,"1107,1012,1012,1196,1196","{'code': 2, 'min': 4, 'max': 0}",99,,,0,0,0,True
c53fb713-82ca-4c4b-a54e-cda8f55184e6,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589980&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[유망기업] 냉간단조 프레스 금형설계 (대리~부장급),1734176397,1734176397,1734174000,1736780399,1,"{'name': '커리어셀파', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=5809000341&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}","101000,101010,102000",1,"1107,1012,1012,1196,1196","{'code': 2, 'min': 4, 'max': 0}",99,,,0,0,0,True
69f3e2d0-7f6d-474a-b07d-4ee31c5338d6,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589979&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,유치원 영어 강사 구합니다.,1734176343,1734177674,1734174000,1735657199,1,"{'name': '유아교육정보', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=4103005325&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",103050,"16,2","1874,1907,1907,1907","{'code': 2, 'min': 1, 'max': 0}",104,,,7,0,0,True
1e96c943-e4ea-4dff-8d03-66701dbb52c7,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589978&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"학원확장이전으로 초,중등 전임강사 분을 모집합니다.",1734176262,1734176262,1734174000,1736780399,1,"{'name': '별수학교습소', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=3129608418&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",106130,9,"1820,1903","{'code': 2, 'min': 1, 'max': 0}",99,,,8,0,0,True
e37302eb-3f3e-44d6-a932-3febfed86814,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589977&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,2025 퀘스 운영 지원 · CX 매니저를 모집합니다,1734176210,1734176210,1734174000,1735484399,1,"{'name': '퀘스(Ques)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=3830700049&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",104070,"1,2","756,758,761,1972,1973,1975,1977,1978,1981,1987,1989,1992,1993","{'code': 0, 'min': 0, 'max': 0}",99,,,8,0,0,True
b2aea145-1d04-4d85-99ed-e7e02b441139,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589976&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,UX/UI 설계 및 GUI 디자인 경력자 채용 - 글로벌,1734176038,1734178124,1734170400,1734793199,1,"{'name': '원더무브(주)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=5188101644&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101150,1,"1499,1527,1529,1635,1636,1637,1690,1589,1589,1609,2205","{'code': 2, 'min': 3, 'max': 0}",99,,,8,0,0,True
000d2cf5-f715-4441-ac17-829ee3dd34d5,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589975&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,2025 퀘스 경영지원 매니저를 모집합니다,1734175859,1734176338,1734174000,1735484399,1,"{'name': '퀘스(Ques)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=3830700049&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",104070,"1,2,4","322,337,396,401,402,403,404,405,406,409,414,416,417,429,441,442,446,449,452,459,2197,2198,2220,396,425,429,429,2198,445","{'code': 0, 'min': 0, 'max': 0}",99,,,8,0,0,True
c8d787aa-bb25-484d-93e5-752708b1b847,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589974&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,검진 및 주사실 담당할 간호조무사 모집,1734175787,1734175787,1734174000,1736780399,1,"{'name': '속튼튼 원내과', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=6039170453&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",106110,"2,5","500,500,500,595,595","{'code': 0, 'min': 0, 'max': 0}",99,,,0,0,0,True
a1aa18de-768b-4e3a-9e4a-b24ec4bb2b80,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589973&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,리멤버피부과 잠실점에서 피부관리사 구합니다:),1734175735,1734175735,1734174000,1736780399,1,"{'name': '리멤버피부과의원잠실점', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=8670402184&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101180,1,"524,542,547,581","{'code': 2, 'min': 1, 'max': 0}",16,,,0,0,0,True
0ce67c81-e050-4a40-8c0d-df075ab28412,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589972&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"제품 입,출고 담당자 채용",1734175712,1734175712,1734174000,1738249199,1,"{'name': '신영볼트', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2960102135&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",118000,1,"1754,1755,1756","{'code': 0, 'min': 0, 'max': 0}",14,,,0,0,0,True
6a35413d-810b-4c8a-80a0-84a1d9417807,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589971&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"D&E , E 근무 전담 간호사 채용",1734175616,1734175616,1734174000,1988118000,2,"{'name': '대전센텀병원', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=3149251683&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",105030,1,"462,462,462","{'code': 0, 'min': 0, 'max': 0}",15,,,8,0,0,True
eb96e687-b4d5-4db3-8bf3-8d6ad96e1c6a,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589970&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[주4.5일] 강남 대치역한의원/데스크/진료보조/주1반차,1734175576,1734176799,1734174000,1736780399,1,"{'name': '강남명인한의원', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1209135359&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"475,494,505,506,507,508,511,528,534,538,581,603,621,2236,542,542,621","{'code': 0, 'min': 0, 'max': 0}",99,,,6,0,0,True
6bcd35e4-bff6-43ba-944b-8894ddee3db2,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589969&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,아파트 커뮤니티센터 오전 미화원 구인,1734175555,1734175555,1734174000,1736780399,1,"{'name': '검암역 로열파크씨티푸르지오1단지 입주자대표회의', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2328272112&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",108070,2,"874,874,2207","{'code': 0, 'min': 0, 'max': 0}",101,,,0,0,0,True
e2ad28be-0f79-49ca-a3ca-8ad51bc4b848,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589968&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,아파트 커뮤니티센터 오후 미화원 구인,1734175512,1734175512,1734174000,1736780399,1,"{'name': '검암역 로열파크씨티푸르지오1단지 입주자대표회의', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2328272112&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",108070,2,"874,874,2207","{'code': 0, 'min': 0, 'max': 0}",101,,,0,0,0,True
f50b64c4-305a-4c25-9dc2-fc6c712a4605,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589967&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,개인피부샵 직원 구인/ 곧 확장/ 성장을 원한다면 같이해요,1734175506,1734175506,1734174000,1736780399,1,"{'name': '데이앤(DayAnne)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2500702223&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}","101000,101010,101230,101240,101250","10,2","500,630,858,867,873,906,912,975,2202","{'code': 0, 'min': 0, 'max': 0}",101,,,0,0,0,True
158409ee-e7fb-4f58-b122-b2d9fd8ba744,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589965&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,동탄역 예나치과 ] 진료보조 / 진료지원팀 스텝선생님 모집,1734175370,1734177455,1734174000,1736780399,1,"{'name': '예나치과교정과치과의원 동탄역점', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=3589701500&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}","102390,102400,102510",1,"461,492,500,507,529,531,542,547,553,554,579,618,619,888,907,930,931,955,985,987,1853,1994,542,542,2207","{'code': 0, 'min': 0, 'max': 0}",99,,,0,0,0,True
7456504d-3da4-45eb-9958-17cf9184eed3,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589964&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[가산 젊은회사]  바이럴 마케터 구합니다,1734175230,1734175230,1734174000,1736780399,1,"{'name': '딜라잇플랜트', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2761601460&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101080,1,"1421,2201","{'code': 0, 'min': 0, 'max': 0}",99,,,0,0,0,True
0964ea2a-f3fc-40d8-b80e-b4e2d565f680,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589963&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[압구정/강남카페] 읍천리382 압구정직영점 정직원 모집,1734175212,1734175212,1734174000,1736780399,1,"{'name': '(주)원팀', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2288601561&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"713,788,875,897,899,907,920,931,985,2202,2228,875","{'code': 0, 'min': 0, 'max': 0}",101,,,0,0,0,True
2e0059b4-1b98-44ab-8201-57048e89d7f3,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589962&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,제제연구 (구로),1734175014,1734175014,1734174000,1736780399,1,"{'name': '글로벌서치', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1780602415&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101070,1,"849,850,1091,825,850","{'code': 2, 'min': 4, 'max': 12}",99,,,9,0,0,True
db05bad9-7483-4425-8df5-128aa9a29edf,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589960&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,구매기획[일본어],1734174985,1734174985,1734174000,1736780399,1,"{'name': '글로벌서치', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1780602415&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102230,1,"1750,1758,1780,1781,1785,1914,2227,1758,2227,1914,1914","{'code': 2, 'min': 9, 'max': 18}",99,,,8,0,0,True
9a416b1b-baec-4703-b43a-65e2c617b0ca,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589959&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,필름 디스플레이 개발,1734174941,1734174941,1734174000,1736780399,1,"{'name': '글로벌서치', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1780602415&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102230,1,"1116,1127,1152,2213,1127,1127,1163","{'code': 2, 'min': 3, 'max': 10}",99,,,8,0,0,True
68ecbc80-8892-4136-a67e-7186e683f26f,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589957&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,해외영업(패션 브랜드 해외진출)/ 중견기업,1734174604,1734174660,1734174000,1735138799,1,"{'name': '(주)스카우트플랜', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2118888356&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101020,1,"728,729,746","{'code': 2, 'min': 8, 'max': 12}",99,,,8,0,0,True
8d5a1fbe-fbaa-43fb-aea0-6309ddf453a7,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589956&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"홍대아이디 -상담실장,피부관리사,간호조무사,코디네이터",1734174583,1734174583,1734174000,1736780399,1,"{'name': '홍대아이디의원', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2081576597&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101130,1,"462,500,507,511,500,500,511,511,530,562,579,581","{'code': 0, 'min': 0, 'max': 0}",99,,,0,0,0,True
654520ca-e774-4760-88f7-0936ecf0f1ee,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589955&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[속초 마리나]아메리칸 차이니즈 웍스터 조리사(1년이상 경력자),1734174578,1734174578,1734170400,1736780399,1,"{'name': '속초마리나(주)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1868600744&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",109050,1,"880,898,899,900,926,2214,898,982","{'code': 2, 'min': 1, 'max': 0}",99,,,6,0,0,True
2741f5f7-0a6b-45e2-a7c1-8b32c28a58ea,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589954&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,서비스(홀서빙/조리사) 채용,1734174393,1734174617,1734174000,1739372399,1,"{'name': '투파인드피터 광명철산점', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=3874001222&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102070,"1,5","898,899,920,898,898,899,920,920","{'code': 0, 'min': 0, 'max': 0}",101,,,0,0,0,True
5495e2c6-61f3-426a-b5bd-88a7e8a8d7bf,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589953&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,해외현지 법인근무(패션분야/ 중남미)/ 중견기업,1734173649,1734173719,1734170400,1735138799,1,"{'name': '(주)스카우트플랜', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2118888356&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",231600,1,"707,723,728,746,770","{'code': 2, 'min': 4, 'max': 10}",99,,,8,0,0,True
913e69ba-2be3-4e51-a2b4-b1b0537924c4,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589952&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[1월입사/높은연봉] BMW파이낸셜 수원지점 어드민(사무) 채용,1734173555,1734173555,1734192000,1734706799,1,"{'name': '에이스휴먼파워(주)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2148724145&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}","102220,102230,102240,102250,102260",6,"360,361,388,396,402,405,406,409,410,413,414,425,443,1691,1696,1698,1699,1702,1703,1707,1725,1726","{'code': 0, 'min': 0, 'max': 0}",16,,,8,0,0,True
fcdd3abe-3a33-4630-865c-41894bf4f164,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589951&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,경북 영천 (25톤 상승윙바디) 직영기사님 구인,1734173473,1734173473,1734170400,1736780399,1,"{'name': '주식회사에프엠글로벌', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=5618602211&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",108080,1,"639,651,653,676,1753,1757,1759,1776,2219,671,1775","{'code': 2, 'min': 1, 'max': 0}",99,,,0,0,0,True
ab94108e-1b9d-4be0-b8b4-6720eb306148,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589950&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,(주)케이에스앤픽 사업기획 경력자 모집,1734173400,1734173400,1734170400,1736780399,1,"{'name': '(주)케이에스앤픽', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=5338601236&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,"1,10,2","322,338,339,340,349,446,448,449,1625,1633,1635,1638,1639,2197,2198,2205,2220,1633,1633,2205","{'code': 2, 'min': 3, 'max': 0}",99,,,8,0,0,True
42eac6e0-b6b5-4af6-b723-029367207cac,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589949&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,부산신항 트레일러(컨테이너) 직영기사님 구인,1734173296,1734173296,1734170400,1736780399,1,"{'name': '주식회사에프엠글로벌', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=5618602211&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",108080,1,"639,651,653,676,1753,1757,1759,1776,2219","{'code': 2, 'min': 1, 'max': 0}",99,,,0,0,0,True
35f38d95-0fed-4369-91ea-8bfcd4264e4a,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589948&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"(경력무관) 바리스타 정규직, 계약직 채용함.",1734172979,1734172979,1734134400,1739372399,1,"{'name': '그리가다', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=6033861342&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",111120,"1,10,16,2,5","875,876,884,907,2228,875,875,985","{'code': 0, 'min': 0, 'max': 0}",104,,,0,0,0,True
11f4a946-a9b8-437f-ae83-bfab00e2959c,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589946&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,(창원)  [알루미늄 주조 가공] 품질경영본부장,1734172418,1734172418,1734170400,1736780399,1,"{'name': '(주)맨파워코리아', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1208185831&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}","110000,110150,117000",1,"1002,1003,2195,2195,1130,2218","{'code': 2, 'min': 20, 'max': 0}",99,,,8,0,0,True
f7a37ae4-9d51-4361-b70d-7bc2c92bddab,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589945&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,샌드위치제조 경력무관 채용 - 아르바이트,1734172321,1734172321,1734170400,1739372399,1,"{'name': '손수베이커리', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2202900997&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",105030,5,"898,899,2214","{'code': 0, 'min': 0, 'max': 0}",104,,,0,0,0,True
564cafc8-3606-4590-935a-c3e621571e54,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589944&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[교육행정] 논술 학원 상담실 직원 모집,1734172133,1734172133,1734166800,1738335599,1,"{'name': '씨앤에이(C&A)논술아라학원', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=6319701536&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",116040,1,"399,908,930,931,955,2202,399","{'code': 0, 'min': 0, 'max': 0}",101,,,7,0,0,True
606e2cf0-df62-4672-a6a6-756d1061981f,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589943&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"정형외과 접수/수납 선생님 모집 (주5일근무-주말, 공휴일 포함",1734172125,1734172125,1734170400,1736780399,1,"{'name': '한사랑정형외과의원', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1479100840&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",105030,1,"500,500","{'code': 2, 'min': 1, 'max': 0}",99,,,0,0,0,True
3ef70da0-56fb-41be-b94a-0d03414631a6,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589942&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,생산직 파티쉐 경력무관 채용(정규직),1734172086,1734177725,1734170400,1739372399,1,"{'name': '손수베이커리', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2202900997&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",105030,1,"2228,2228,2228","{'code': 0, 'min': 0, 'max': 0}",99,,,0,0,0,True
4645859c-b179-4fc8-a128-9a9d5e5c4b95,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589941&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[서울/대기업]  팀사무보조,1734172049,1734172049,1734170400,1735311599,1,"{'name': '(주)모닝인', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2018186406&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101130,2,"322,367,386,388,402,405,423,336,403,405","{'code': 0, 'min': 0, 'max': 0}",12,,,0,0,0,True
14a1e65c-8129-49fb-aa3c-e7e39866c1cf,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589940&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,파견 사무직  경력무관 (수시채용),1734171998,1734171998,1734170400,1735657199,1,"{'name': '(주)모닝인', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2018186406&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101240,6,"322,323,336,367,386,388,389,390,393,394,395,396,399,401,402,403,404,405,406,407,409,410,412,416,425,428,429,449,455,2198,336,388,388,405","{'code': 0, 'min': 0, 'max': 0}",99,,,6,0,0,True
60194d6f-bc80-4b08-9d2c-9e9ad48cfaab,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589939&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[판교/대기업]  사무직(전표처리),1734171928,1734171928,1734170400,1735311599,1,"{'name': '(주)모닝인', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2018186406&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102200,2,"322,367,388,402,405,423,405","{'code': 0, 'min': 0, 'max': 0}",13,,,7,0,0,True
d5e373aa-47c4-479f-96ff-bf4a62fac34a,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589938&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[서울/대기업] 총무 또는 경영지원 사무직,1734171875,1734171875,1734170400,1735311599,1,"{'name': '(주)모닝인', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2018186406&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,2,"389,388,396,396,405,429,429","{'code': 0, 'min': 0, 'max': 0}",12,,,7,0,0,True
195c36bc-6bf6-4c37-b86e-4b435ac8d34c,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589937&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,제품영업 (산업안전용품 분야),1734171624,1734171677,1734170400,1735138799,1,"{'name': '(주)스카우트플랜', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2118888356&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102170,1,"701,711,723,725,733","{'code': 2, 'min': 1, 'max': 0}",99,,,0,0,0,True
6bb0471f-4868-4dc4-9e48-49eae949893d,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589936&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,파주시티병원 사회사업팀 직원 채용 공고,1734171479,1734171479,1734170400,1736780399,1,"{'name': '(의)수현의료재단', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=7208200075&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102470,1,"1936,1936","{'code': 0, 'min': 0, 'max': 0}",99,,,7,0,0,True
32651292-19aa-4f94-840d-4924e2ab335e,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589935&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,C/C++(수치해석 프로그램 개발 경력),1734171195,1734171253,1734170400,1734965999,1,"{'name': '(주)스카우트플랜', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2118888356&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101040,1,"205,206,205","{'code': 0, 'min': 0, 'max': 0}",99,,,8,0,0,True
209cd297-52cb-40d4-ae6b-f1a56e9fa226,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589934&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,끌림엔터테인먼트 숏폼 컨텐츠 담당자 신입/경력 채용,1734171011,1734171011,1734170400,1736780399,1,"{'name': '(주)끌림엔터테인먼트', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=8318702437&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}","106000,106120",1,"1372,1373,1419,1500,1515,1407,1614","{'code': 0, 'min': 0, 'max': 0}",99,,,6,0,0,True
73bce7d1-20ce-4482-8ac0-00dabe47ee4b,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589933&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"기술영업 (옥외용 LED조명, 자동차, 해양조명 등)",1734170989,1734171023,1734170400,1735138799,1,"{'name': '(주)스카우트플랜', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2118888356&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101040,1,"796,1117,2218,2218,692","{'code': 0, 'min': 0, 'max': 0}",99,,,0,0,0,True
a06ef993-f855-44d6-ac2e-8cfd50014726,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589932&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,교육 프리랜서 모집중입니다 (급여는 협의도 가능합니다),1734170869,1734170869,1734170400,1734706799,1,"{'name': '이네이블영어학원', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=6209116338&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",107050,9,1907,"{'code': 2, 'min': 1, 'max': 0}",101,,,8,0,0,True
